"n°UAI de l'établissement";"Libellé de l'établissement";"Région";;;"Taux";"Taux attendu";"Valeur ajoutée";
"0010826T";"Centre de Formation d'Apprentis du CECOF Bernard Palissy";"AUVERGNE-RHONE-ALPES";;39;62;61;2;69
"0010856A";"ASSOCIATION POUR LA FORMATION ET LA PROMOTION DES METIERS DE L'AIN";"AUVERGNE-RHONE-ALPES";;40;69;74;-6;78
"0010965U";"Centre de Formation d'Apprentis du BTP de l'Ain";"AUVERGNE-RHONE-ALPES";;43;68;70;-1;73
"0021739E";"CFA BTP CFA 02";"HAUTS-DE-FRANCE";;40;51;61;-10;62
"0021923E";"CFA de l'Aisne";"HAUTS-DE-FRANCE";;35;54;50;5;60
"0030124U";"Centre de formation d'apprentis - Institut de formation interprofessionnel de l'Allier";"AUVERGNE-RHONE-ALPES";;42;52;55;-2;62
"0030126W";"Centre de formation d'apprentis - Ecole des métiers du bâtiment";"AUVERGNE-RHONE-ALPES";;38;62;63;-2;65
"0030993N";"Centre de formation d'apprentis agricoles et horticoles de Moulins-Neuville";"AUVERGNE-RHONE-ALPES";;27;57;59;-2;63
"0031030D";"Centre de Formation d'Apprentis de l'Industrie d'Auvergne";"AUVERGNE-RHONE-ALPES";;;;;;
"0031067U";"centre form prof promo agricoles de moulins";"AUVERGNE-RHONE-ALPES";;26;53;61;-8;60
"0031127J";"Organisme de formation-Centre de Formation d'Apprentis d'Alternance Auvergne, Montluçon";"AUVERGNE-RHONE-ALPES";;;;;;
"0040161D";"CFA CAMPUS DE DIGNE";"PROVENCE-ALPES-COTE D'AZUR";;36;55;55;-1;62
"0040548Z";"Site de foramtion d'apprentis de Sup'alternance provence de Manosque";"PROVENCE-ALPES-COTE D'AZUR";;54;54;54;-1;82
"0040578G";"SPORT ET FORMATION";"PROVENCE-ALPES-COTE D'AZUR";;;;;;
"0050503V";"CFA Régional des Métiers et de l'Artisanat Campus de Gap";"PROVENCE-ALPES-COTE D'AZUR";;30;58;60;-2;66
"0060862E";"Ctre de formation d'apprentis Inst. de form. pharmacie et santé";"PROVENCE-ALPES-COTE D'AZUR";;35;62;64;-1;65
