TYPE_DIPLOME_SISE|CURSUS|CYCLE_SISE|NIVEAU_FORMATION|NIVEAU_INTERMINISTERIEL|NATURE_DIPLOME_SISE|LIBELLE_COURT|LIBELLE_LONG|ECTS|SEMESTRES|DUREE|DATE_OUVERTURE|DATE_FERMETURE|DATE_INTERVENTION|N_COMMENTAIRE|PEPSISE|CATEGORIE_FORMATION_SISE
17|X|9|9|2|C|BACHELO OF|BACHELOR OF||||||12/05/2023||P|7
01|X|9|9|9|C|DU GENERI|DIPLOME UNIVERSITE GENERIQUE||||||12/05/2023||P|7
31|L|1|1|4|G|FONCT.B1|FORMATION DE FONCTIONNAIRES NIV. BAC+1|||1|||12/05/2023|Cr�ation 2016 dans le cadre de l'int�gration d'�coles administratives dans SISE|P|2
30|L|0|0|4|G|FONCT.B0|FORMATION DE FONCTIONNAIRES NIV. BAC|||1|||12/05/2023|Cr�ation 2016 dans le cadre de l'int�gration d'�coles administratives dans SISE|P|2
07|M|3|6|2|L|MASTERE SP|MASTERE SPECIALISE|||1|01/09/2001||12/05/2023||P|7
10|D|3|6|1|Y|RNCP 1A|TITRE RNCP DE NIVEAU 1 BAC+6 ET PLUS||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
CF|L|1|2|3|1|DEUST INT|DEUST INTERMEDIAIRE|||2|01/09/2022||25/06/2022|Cr�ation du DEUST interm�diaire, suite � la r�forme de la Lic Pro en 3 ans (arr�t� du 6 d�cembre 2019)||1
12|M|2|4|2|Y|RNCP 2A|TITRE RNCP DE NIVEAU 2 BAC+4|||4|||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
13|L|2|3|2|Y|RNCP 2B|TITRE RNCP DE NIVEAU 2 BAC+3|||3|||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
14|L|2|2|3|Y|RNCP 3|TITRE RNCP DE NIVEAU 3 BAC+2|||2|||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
20|D|3|6|1|Y|T PRO 1A|TITRE PROFESSIONNEL DE NIV. 1 BAC+6 ET +||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
23|L|2|3|2|Y|T PRO 2B|TITRE PROFESSIONNEL DE NIVEAU 2 BAC+3||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
24|L|1|2|3|Y|T PRO 3|TITRE PROFESSIONNEL DE NIVEAU 3 BAC+2||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
25|L|0|0|4|Y|T PRO 4|TITRE PROFESSIONNEL DE NIVEAU 4 BAC||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
15|L|2|1|4|Y|RNCP 4A|TITRE RNCP DE NIVEAU 4 BAC+1|||1|||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
16|L|0|0|4|Y|RNCP 4B|TITRE RNCP DE NIVEAU 4 BAC||||||12/05/2023|Nouveau type cr�� en 2016, dans le cadre de l'extension de SISE, pour mieux identifier les formations assur�es par les �tablissements int�grant SISE.|P|7
CY|L|1|1|4|1|PACES|1ERE ANNEE COMMUNE AUX ETUDES DE SANTE|||1|01/09/2009|31/08/2021|27/08/2021|PACES remplac�e par PASS et L.AS � compter de la rentr�e 2020||1
TJ|L|2|3|2|K|BAC CAN SO|BAC CANONIQUE SCIENCES SOCIALES|||3|01/09/1999||18/05/2024|||7
XF|M|3|5|2|1|DU ENSEIGT|DU ENSEIGT - PROFESS. ET CPE STAGIAIRES|||1|01/09/2014||17/05/2024|Avril 2024 : libell� long modifi�|D|2
CE|L|1|2|3|U|DUT INTERM|DUT INTERMEDIAIRE|||2|01/09/2021||23/05/2023|Cr�ation du DUT interm. (session 2022), suite � cr�ation BUT au 01/09/2021. En principe, date ouverture au 01/09/2022, mais Apog�e fait que DIPINT peut �tre renseign� avec NIVEAU 01||4
06|L|1|3|2|C|POST-DUT|POST-DUT|||1|||20/11/2017|||
YJ|M|3|6|2|1|DIS MED|DIS MEDECINE|||5||31/08/2001|29/12/2020|||
FL|M|2|5|2|1|D F 2C DEN|DIPL FIN 2 CYCLE ETUDES ODONTOLOGIQUES|||5|01/09/2005||11/05/2007|||
GD|M|3|6|2|1|DE PHARMAC|DE DOCTEUR EN PHARMACIE|||2||31/08/2004|09/07/2018|||
CC|L|1|2|3|1|DEUG|DEUG|||2|||22/02/2005|||
DC|L|2|3|2|1|LICENCE|LICENCE|||1|||22/02/2005|||
FE|M|2|5|2|4|MAGISTERE|MAGISTERE|||3|||27/04/2011|||
FJ|M|2|6|2|1|DE CH.DENT|DE DOCTEUR EN CHIRURGIE DENTAIRE|||6|||16/09/2014|||
EF|M|2|4|2|1|MIAGE|MAIT INFOR. APPL. GESTION ENTR. (MIAGE)|||2||31/08/2007|01/04/2022|Fin avec la mise en place du syst�me LMD dans les universit�s, de 2002 � 2006||
